
running 1087 tests
test test_modules::card_ability_tests::wien_more_total_active_less_still_gains ... ok
test test_modules::card_count_state_test::opponent_goes_from_2_wait_to_1_wait_loses_heart06 ... ok
test test_modules::card_count_state_test::opponent_has_0_wait_members_no_heart06 ... ok
test test_modules::card_count_state_test::opponent_has_1_wait_member_no_heart06 ... ok
test test_modules::card_count_state_test::opponent_has_2_wait_and_1_active_condition_met ... ok
test test_modules::card_count_state_test::opponent_has_2_wait_members_gains_heart06 ... ok
test test_modules::card_filter_test::has_filter_detects_all_fields ... ok
test test_modules::card_count_state_test::own_wait_members_do_not_count_for_opponent_condition ... ok
test test_modules::card_filter_test::ayase_group_filter_rejects_non_mus ... ok
test test_modules::card_filter_test::ayase_rejects_debut_trigger_mus ... ok
test test_modules::card_filter_test::ayase_accepts_jyouji_rejects_debut ... ok
test test_modules::cards_6_thru_13_test::c12_restriction_blocks_opponent_active ... ok
test test_modules::cards_6_thru_13_test::c10_reveal_top_adds_to_hand ... ok
test test_modules::cards_6_thru_13_test::c13_look_select_three_heart_filter ... ok
test test_modules::cards_6_thru_13_test::c11_peek_per_niji_selects_keep1 ... ok
test test_modules::cards_6_thru_13_test::c6_niji_cost_lt20_noop ... ok
test test_modules::cards_6_thru_13_test::c9_arise_constant_heart_with_other_arise ... ok
test test_modules::cards_6_thru_13_test::c7_waitroom_to_deck_bottom ... ok
test test_modules::cards_6_thru_13_test::c8_both_shuffle_under_deck ... ok
test test_modules::blade_per_discard_test::two_copies_on_stage_both_gain_blades ... ok
test test_modules::cards_6_thru_13_test::c6_niji_cost_ge20_draw3_put3 ... ok
test test_modules::cheer_pipeline_test::cheer_pipeline_draw_and_score_icons ... ok
test test_modules::chika_center_cost_test::chika_center_cost_fails_in_left_side ... ok
test test_modules::chika_center_cost_test::chika_center_cost_fails_in_right_side ... ok
test test_modules::cheer_pipeline_test::cheer_pipeline_score_icon ... ok
test test_modules::cards_6_thru_13_test::c9_arise_activate_and_recover ... ok
test test_modules::chika_test::chika_center_required ... ok
test test_modules::chika_center_cost_test::chika_center_cost_succeeds_in_center ... ok
test test_modules::chika_test::chika_q151_ability_lost_on_leave ... ok
test test_modules::chika_test::chika_q152_self_only ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cost_10_fails_with_9 ... ok
test test_modules::chika_test::chika_q171_live_end_persistence ... ok
test test_modules::chika_test::chika_turn1_use_limit ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cross_card_reduction_7_fails ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cost_10_needs_10_energy ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cross_card_reduction_8_works ... ok
test test_modules::chisato_bp5_test::chisato_bp5_self_cost_not_reduced ... ok
test test_modules::chisato_bp5_test::chisato_promo_ab0_cross_card_reduction ... ok
test test_modules::chisato_bp5_test::chisato_promo_ab1_live_start ... ok
test test_modules::chisato_jidou_move_analysis_test::chisato_auto_first_no_energy ... ok
test test_modules::chisato_jidou_move_analysis_test::third_member_position_change_no_energy_for_chisato ... ok
test test_modules::chisato_move_test::chisato_q126_area_move_triggers_energy_placement ... ok
test test_modules::chisato_jidou_move_analysis_test::debut_first_chisato_auto_second_no_energy ... ok
test test_modules::chisato_jidou_move_analysis_test::position_change_involving_chisato_grants_energy ... ok
test test_modules::chisato_test::chisato_cost_misses_threshold_condition_fails ... ok
test test_modules::chisato_test::chisato_reveal_creates_choice ... ok
test test_modules::choice_bullet_test::bouken_three_options ... ok
test test_modules::chisato_test::chisato_q129_cost_reduction_affects_threshold ... ok
test test_modules::chisato_test::chisato_cost_hits_threshold_condition_passes ... ok
test test_modules::chisato_test::chisato_q78_ability_lost_on_leave ... ok
test test_modules::choice_bullet_test::kotori_discard_muse_look_and_select ... ok
test test_modules::choice_bullet_test::dia_choose_blade ... ok
test test_modules::choice_bullet_test::kotori_discard_non_muse_retrieve_live ... ok
test test_modules::condition_evaluation_test::blade_goes_to_stage_member_not_live_card ... ok
test test_modules::condition_negative_test::comparison_condition_negative_insufficient_score ... ok
test test_modules::condition_negative_test::location_condition_negative_too_few_cards ... ok
test test_modules::condition_evaluation_test::left_side_heart_meets_threshold_gains_blade ... ok
test test_modules::condition_negative_test::card_count_condition_negative_wrong_hearts ... ok
test test_modules::condition_evaluation_test::opponent_cost_self_higher_scores_in_snapshot ... ok
test test_modules::conditional_alternative_test::nagisa_one_card_gets_plus_one ... ok
test test_modules::conditional_alternative_test::nagisa_effect_expires_on_clear ... ok
test test_modules::condition_evaluation_test::left_side_heart_below_ignores_center_high ... ok
test test_modules::conditional_alternative_test::nagisa_not_at_center_does_not_fire ... ok
test test_modules::condition_evaluation_test::opponent_cost_self_lower_no_score_in_snapshot ... ok
test test_modules::conditional_alternative_test::nagisa_two_cards_gets_plus_two ... ok
test test_modules::conditional_alternative_test::nagisa_zero_cards_nothing_happens ... ok
test test_modules::constant_edge_case_test::kanon_alone_cannot_live ... ok
test test_modules::constant_edge_case_test::riko_compound_and_condition_both_met ... ok
test test_modules::condition_evaluation_test::both_players_get_own_live_start_effects ... ok
test test_modules::constant_edge_case_test::kanon_with_other_member_no_restriction ... ok
test test_modules::constant_edge_case_test::riko_compound_and_condition_removal ... ok
test test_modules::constant_edge_case_test::hanayo_combined_energy_exactly_fifteen ... ok
test test_modules::constant_edge_case_test::hanayo_combined_energy_below_fifteen ... ok
test test_modules::constant_edge_case_test::riko_compound_and_opponent_empty ... ok
test test_modules::constant_edge_case_test::riko_compound_and_own_has_cards ... ok
test test_modules::constant_edge_case_test::umi_opponent_score_below_six ... ok
test test_modules::constant_edge_case_test::umi_opponent_score_drops_below_threshold ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_three_members ... ok
test test_modules::constant_edge_case_test::umi_opponent_score_exactly_six ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_member_removed ... ok
test test_modules::daisuki_test::daisuki_q156_two_copies_re_yell_triggers ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_two_members ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_center_cost9_fires ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_center_cost9_ignores_left ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_cost13_at_left_no_fire ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_duplicate_name ... ok
test test_modules::daydream_mermaid_test::daydream_mermaid_choice_appears_and_selects_energy ... ok
test test_modules::daydream_mermaid_test::daydream_mermaid_choice_selects_recover ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_cost4_below_threshold_no_fire ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_empty_center_no_fire ... ok
test test_modules::dazzling_test::dazzling_q187_exclude_selected_liella_other_pickable ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_wrong_group_at_center_no_fire ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_option_1_opponent_wait_exact_state ... ok
test test_modules::dive_live_card_test::dive_not_in_live_zone_no_trigger ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_option_0_blade_gain_exact_modifier ... ok
test test_modules::draw_phase_fix::test_draw_phase_no_unwanted_discards ... ok
test test_modules::dive_live_card_test::dive_no_dive_card_in_hand_ab0_no_target ... ok
test test_modules::dive_live_card_test::dive_only_live_zone_only_ab1_triggers ... ok
test test_modules::dream_believers_test::dream_believers_one_hasetsu_plus_other_pass ... ok
test test_modules::duplicate_id_mulligan_test::duplicate_cards_on_stage_have_unique_ids ... ok
test test_modules::duplicate_id_mulligan_test::mulligan_toggle_works ... ok
test test_modules::dream_with_you_test::dream_with_you_q116_blade_10_score_plus_1 ... ok
test test_modules::dive_live_card_test::dive_both_abilities_fire ... ok
test test_modules::dream_with_you_test::dream_with_you_q116_blade_6_no_score ... ok
test test_modules::dream_believers_test::dream_believers_q212_multiname_no_match ... ok
test test_modules::dive_live_card_test::dive_no_niji_on_stage_ab1_no_target ... ok
test test_modules::e2e_basic_game_test::e2e_full_game_rps_to_turn3 ... ok
test test_modules::edelnote_test::edelnote_no_members ... ok
test test_modules::edelnote_test::edelnote_name_based_exclusion ... ok
test test_modules::edelnote_test::edelnote_single_member ... ok
test test_modules::eli_bp4_test::eli_bp4_condition_fails_score_too_low ... ok
test test_modules::edelnote_test::edelnote_two_members_different_names ... ok
test test_modules::edelnote_test::edelnote_three_members_two_same_name ... ok
test test_modules::edelnote_test::edelnote_two_same_name ... ok
test test_modules::eli_bp4_test::eli_bp4_all_at_once_discard ... ok
test test_modules::emma_bp5_test::emma_bp5_q215_no_energy_cost_fails_gracefully ... ok
test test_modules::emma_bp5_test::emma_bp5_q215_only_wait_energy_available ... ok
test test_modules::eli_test::eli_q79_vacated_area_can_play_new_member ... ok
test test_modules::eli_bp4_test::eli_bp4_sequential_discard_two ... ok
test test_modules::emma_bp5_test::emma_bp5_q215_wait_energy_placed_then_activate ... ok
test test_modules::eli_sequential_cost_test::eli_bp5_sequential_wait_then_discard_works ... ok
test test_modules::emma_test::emma_q163_nijigasaki_member_pays_cost ... ok
test test_modules::empty_energy_deck_test::empty_energy_deck_continues_game ... ok
test test_modules::empty_energy_deck_test::empty_energy_deck_player2_continues_game ... ok
test test_modules::emma_test::emma_q163_self_excluded_no_other_niko_cost_fails ... ok
test test_modules::energy_and_member_under_test::awakening_move_energy_from_under_to_deck ... ok
test test_modules::energy_and_member_under_test::ayumu_bp3n_debut_skip_no_draw ... ok
test test_modules::energy_and_member_under_test::ayumu_bp3n_debit_place_one_under_draw_two ... ok
test test_modules::energy_and_member_under_test::ayumu_bp3n_q157_wait_energy_placed_under ... ok
test test_modules::energy_and_member_under_test::kasumi_rule_1054_under_energy_recycles_to_energy_deck ... ok
test test_modules::energy_and_member_under_test::ayumu_bp5n_heart01_condition_passes_but_modifier_not_found ... ok
test test_modules::energy_and_member_under_test::kasumi_rule_4553_under_cards_follow_position_change ... ok
test test_modules::energy_and_member_under_test::kasumi_debut_place_two_energy_under ... ok
test test_modules::energy_and_member_under_test::kasumi_debut_skip_optional_no_energy_moved ... ok
test test_modules::energy_and_member_under_test::kasumi_q184_under_energy_not_counted_in_zone ... ok
test test_modules::energy_and_member_under_test::mia_activate_cost_does_not_remove_energy ... ok
test test_modules::energy_and_member_under_test::rina_debit_triggers_with_target_in_discard ... ok
test test_modules::energy_and_member_under_test::mia_activate_retrieves_live_even_without_energy_placement ... ok
test test_modules::energy_and_member_under_test::rina_rule_1053_under_member_goes_to_waitroom ... ok
test test_modules::energy_and_member_under_test::mia_use_limit_not_enforced ... ok
test test_modules::energy_and_member_under_test::rina_rule_4553_under_member_follows_position_change ... ok
test test_modules::energy_and_member_under_test::sayaka_rule_1053_under_members_go_to_waitroom ... ok
test test_modules::energy_and_member_under_test::sayaka_activate_effect_does_not_place_under ... ok
test test_modules::energy_and_member_under_test::sayaka_live_start_per_unit_counts_hand_not_under ... ok
test test_modules::energy_and_member_under_test::sayaka_rule_4553_under_members_follow_position_change ... ok
test test_modules::energy_and_member_under_test::sayaka_live_start_zero_under_still_gets_hand_count ... ok
test test_modules::eri_bp3_test::eri_q144_skip_cost_no_effect ... ok
test test_modules::energy_and_member_under_test::sayaka_use_limit_enforced ... ok
test test_modules::eri_bp3_test::eri_q144_no_eligible_opponent_still_pays_cost ... ok
test test_modules::eternalize_love_test::eternalize_love_two_same_name_reduces_by_3_not_6 ... ok
test test_modules::eternalize_love_test::eternalize_love_full_live_flow_heart00_reduction ... ok
test test_modules::eri_bp3_test::eri_q144_up_to_semantics_1_eligible_opponent_still_works ... ok
test test_modules::formation_change_test::stay_in_place_no_new_move ... ok
test test_modules::formation_change_test::one_moves_two_stay ... ok
test test_modules::formation_change_test::all_three_move_counts ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_only_one_live_card_no_effect ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_card_count_integrity ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_opponent_picks_first_card ... ok
test test_modules::fuyumari_test::fuyumari_edge_no_valid_cost_target ... ok
test test_modules::fuyumari_test::fuyumari_edge_exclude_self_from_cost ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_opponent_picks_second_card ... ok
test test_modules::fuyumari_test::fuyumari_q63_effect_debut_no_cost_payment ... ok
test test_modules::fuyumari_test::fuyumari_q63_optional_cost_skipped ... ok
test test_modules::gameplay_test::ayumu_q62_and_name_has_individual_names ... ok
test test_modules::fuyumari_test::fuyumari_q95_player_chooses_card_from_discard ... ok
test test_modules::gameplay_test::ayumu_kanon_koko_debut_recover_from_discard ... ok
test test_modules::gameplay_test::ai_screeam_answer_both_draw ... ok
test test_modules::gameplay_test::ai_screeam_answer_both_discard ... ok
test test_modules::gameplay_test::bella_q174_no_member_on_stage_ability_does_not_fire ... ok
test test_modules::gameplay_test::ai_screeam_answer_both_gain_blade ... ok
test test_modules::gameplay_test::bella_q174_no_heart04_surplus_ability_does_not_fire ... ok
test test_modules::gameplay_test::choice_condition_shows_proper_labels_in_actions ... ok
test test_modules::gameplay_test::ayumu_live_start_triggers ... ok
test test_modules::gameplay_test::dia_sd1_optional_draw_pay_then_deck_top ... ok
test test_modules::gameplay_test::dia_sd1_optional_draw_skip_skips_movement ... ok
test test_modules::gameplay_test::distortion_exact_max_boundary_6_wait_all_refreshed ... ok
test test_modules::gameplay_test::distortion_basic_energy_refresh_with_catchu ... ok
test test_modules::gameplay_test::distortion_max_cap_8_wait_refresh_6_only ... ok
test test_modules::gameplay_test::distortion_no_refresh_when_no_wait_energy ... ok
test test_modules::gameplay_test::distortion_q96_score_permanent_after_energy_used ... ok
test test_modules::gameplay_test::energy_zone_capacity_handled ... ok
test test_modules::gameplay_test::distortion_q97_all_active_no_catchu_score_plus_1 ... ok
test test_modules::gameplay_test::distortion_q103_two_triggers_only_one_plus_1 ... ok
test test_modules::gameplay_test::distortion_same_name_catchu_all_active_score_plus_1 ... ok
test test_modules::gameplay_test::distortion_same_name_catchu_condition_not_met ... ok
test test_modules::gameplay_test::distortion_two_same_one_diff_catchu_condition_met ... ok
test test_modules::gameplay_test::lovepeace_q149_total_hearts_sum_of_base_hearts ... ok
test test_modules::gameplay_test::hanamaru_score_icon_filter ... ok
test test_modules::gameplay_test::hareruya_q64_waitroom_only_five_distinct_liella_condition_met ... ok
test test_modules::gameplay_test::hareruya_q74_multiname_distinct_counting ... ok
test test_modules::gameplay_test::kanon_activation_choice_condition_discard_flow ... ok
test test_modules::gameplay_test::lovepeace_q172_ability_gained_hearts_count_but_not_blade ... ok
test test_modules::gameplay_test::kanon_activation_choice_condition_wait_option ... ok
